id_review,caption,timestamp,rating,username,n_review_user,n_photo_user,url_user
ChZDSUhNMG9nS0VJQ0FnSUNvbjllR2JBEAEaFkNwN2lpZ3ZuMDExXzc1RkdMTmhrVnc,"Adorei a massa fininha, crocante, recheio maravilhoso! Pizza deliciosa!",um ano atrás,2020-05-06 01:19:29.064844,5.0,Bia Sena,1,0,https://www.google.com/maps/contrib/116687952567276123579?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUQwNnBhN1V3EAEaFmw0WUE3YUdYMWJOeERCRWpWWTNlc2c,Melhor pizza,6 meses atrás,2020-05-06 01:19:29.064844,5.0,Iara Cristina,0,0,https://www.google.com/maps/contrib/105039488567391566871?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUQwX05pRHJnRRABGhZJU1lHd1ZyUnlFb2JtU0RWTVRkMTNB,Rápida e boa,6 meses atrás,2020-05-06 01:19:29.064844,3.0,Tuanne Viana,0,0,https://www.google.com/maps/contrib/109487213943072461885?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNFeWZDVmNREAEaFlhUcm5wS1IwaVVJS2ZjV3BEMUJjLVE,E muito boa pizza,10 meses atrás,2020-05-06 01:19:29.064844,5.0,Ana Claudia Ruas,1,0,https://www.google.com/maps/contrib/107686600227592769169?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUQwOXZPbW9RRRABGhZaUnotYUtBcm5BdmhJX29RSERjTEdB,Melhor pizza de Santarém. Maravilhosaaaa,6 meses atrás,2020-05-06 01:19:29.080444,5.0,Vitória lairen Nascimento,1,0,https://www.google.com/maps/contrib/117438502121362393318?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURrdjl2d3pnRRABGhY5aDhmaFFzUEd1MHBJakpSa2dJOHRn,Td muito gostoso amei,9 meses atrás,2020-05-06 01:19:29.080444,5.0,Cleia Santos,6,0,https://www.google.com/maps/contrib/118278501181054229660?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvMS1YX3RBRRABGhZ0ak5uVmh0VE4zSVdBQVYyTmpoVVF3,Excelente localização e pizza divina. ♥️,um ano atrás,2020-05-06 01:19:29.080444,5.0,Dérick Góes,0,0,https://www.google.com/maps/contrib/103412131948951391506?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURZaDVUd3ZRRRABGhY4azJta1JpZDh0aUpEc1R0ZUlKekVn,Uma delicia,11 meses atrás,2020-05-06 01:19:29.096044,5.0,Nelson Mota,6,0,https://www.google.com/maps/contrib/117367016747882656361?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNNdlppVll3EAEaFlFhTnI4YVE2dlRnX0xlS1liYTlXdnc,Bom,5 meses atrás,2020-05-06 01:19:29.096044,3.0,Gilvane Silva,6,0,https://www.google.com/maps/contrib/114587454031555536680?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURZdzU3LUx3EAEaFmdLNmJHcUY3dGRwZ29ILXltVHJ1R2c,Muito bom,11 meses atrás,2020-05-06 01:19:29.096044,5.0,Sara Caroline,0,0,https://www.google.com/maps/contrib/102566772957658776376?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZcExfWU1REAEaFmp6ampERFVyLUMzTTR2alJ4eG8temc,"Atendimento demorado, mais de uma hora pra comer uma pizza.",um ano atrás,2020-05-06 01:19:41.240296,3.0,Júnior Fatuch,8,0,https://www.google.com/maps/contrib/114683089850771487372?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZLTdPbmFBEAEaFm92Y0NKRzQ0RkRraHY2S3pQNTdUVWc,Pizza muito saborosa. Valor justo.,8 meses atrás,2020-05-06 01:19:41.255896,5.0,Rariel Dantas,0,0,https://www.google.com/maps/contrib/106520239618651133345?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZa3NueGZnEAEaFjQ1ZWQ1Rjd1RHJyN2phSkJVNFFkRGc,Muito bom!!!,um ano atrás,2020-05-06 01:19:41.255896,5.0,Camila Cavalcante,0,0,https://www.google.com/maps/contrib/104100369704771558792?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNVNlpQcFZBEAEaFlB3VWR6ZWptOHNnV1BJTHdXeHN3U0E,Adorei esse espaço. Pizza deliciosa.,9 meses atrás,2020-05-06 01:19:41.255896,4.0,Adenomar Neves de Carvalho,8,0,https://www.google.com/maps/contrib/109316787936575205044?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZNDV5S3RBRRABGhZMMTdBbGZ1UkxEQ0ZzNXZvMWdkZl93,Muito bom,um ano atrás,2020-05-06 01:19:41.255896,4.0,Zena do Carmo,0,0,https://www.google.com/maps/contrib/102980919430519306457?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZd29uSzR3RRABGhZiUDZkOFcxalh4aTdGTlB0c1VvZTd3,A pizza é ótima!,um ano atrás,2020-05-06 01:19:41.271497,5.0,Natalia Lima,9,0,https://www.google.com/maps/contrib/102261645109768684149?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURvd01YYVdBEAEaFnpoZklXbktUOU5nX1FKUXBIbFc0Y2c,Melhor pizza q já comi,um ano atrás,2020-05-06 01:19:41.271497,4.0,renato siqueira maria,29,0,https://www.google.com/maps/contrib/116875500617651167705?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVdnZfbTlRRRABGhZDYW1zTXVHdTRjMnFiOXEtdzk5WWtn,Muito gostosa 😍😍,9 meses atrás,2020-05-06 01:19:41.287097,5.0,Amanda Gomes,3,0,https://www.google.com/maps/contrib/115029105471368905576?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZcXEyYUpnEAEaFk4xODg0Sl9FbzNnbEwzS3Zvc3pQX3c,"Ótimo preço , comida boa demais",um ano atrás,2020-05-06 01:19:41.287097,5.0,Inglisom Sanches,0,0,https://www.google.com/maps/contrib/102620679159501464718?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZOWRha0tBEAEaFmtMZ0JUS3YyYkQtNkMybXNLeWNtM0E,Muito bom uma delícia ..,um ano atrás,2020-05-06 01:19:41.302697,5.0,Elenite Calegari,11,0,https://www.google.com/maps/contrib/112034263111013774198?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZMXBEMjh3RRABGhY0QzRqalRIbjRFTHZOOThXRXlkbHlR,Muito boa!,um ano atrás,2020-05-06 01:19:52.874159,4.0,Filosofando em Deus,2,0,https://www.google.com/maps/contrib/103696125349312454597?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUMwNHRMZmFnEAEaFjdiMnFTWkN0TmpGaUJ0UDlHZU9lT3c,Bom,7 meses atrás,2020-05-06 01:19:52.874159,4.0,Luis Valter Oliveira,5,0,https://www.google.com/maps/contrib/117388529240991464858?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNvcnZqM0tBEAEaFjhJM3FYUm1xY1NhZUszU0s4YXZxNkE,Ótima  pizzaria,um ano atrás,2020-05-06 01:19:52.874159,5.0,Michel Griebler,0,0,https://www.google.com/maps/contrib/106091448715605242602?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvanB1MzF3RRABGhZvYUd5VXhjUzFSZ2FUMWhmZGJwUFNB,A pizza é muito saborosa,um ano atrás,2020-05-06 01:19:52.874159,3.0,Roberth Luan,2,0,https://www.google.com/maps/contrib/114126191033227011555?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvaU1PYmpRRRABGhZ1Nk9xOVdBdlczdjRtcWo2OTJEbkZ3,Preços justos e pizza deliciosa,um ano atrás,2020-05-06 01:19:52.874159,5.0,João Paulo reis,0,0,https://www.google.com/maps/contrib/114672358921840060023?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURrMkt5cE5nEAEaFkRDeEF3bWhmUFdjNm1GekFxVXNUWnc,Pizza muito saborosa!,10 meses atrás,2020-05-06 01:19:52.874159,5.0,Diego Leite,0,0,https://www.google.com/maps/contrib/107971247507342432076?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvaHF2NDhBRRABGhZ1bnZuUm1FN0h1bDd2T3dtenlmMFBn,"Super recomendo  , sempre que posso volto .",um ano atrás,2020-05-06 01:19:52.874159,5.0,astrid santos,1,0,https://www.google.com/maps/contrib/111351245522866540795?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURrMTZmNTl3RRABGhYxT2s1RmQ5NW5XcWwtQm5qN3RjN3hn,Ótima pizza.,9 meses atrás,2020-05-06 01:19:52.889759,5.0,Calebi da mata santos dionisio,0,0,https://www.google.com/maps/contrib/104549514455693019642?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVZzltRjV3RRABGhZDcF9XVktfdFNwdFJmYXF4a3U5LWJR,Excelente,9 meses atrás,2020-05-06 01:19:52.889759,5.0,Marcio Figueroa,0,0,https://www.google.com/maps/contrib/102732034033948109898?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUMwX0tpYkxREAEaFjVhY0tSZEVBUU1qV3d5U2E2Vy1EdlE,Adorei.,7 meses atrás,2020-05-06 01:19:52.889759,5.0,eleonora pereira,1,0,https://www.google.com/maps/contrib/106041974782918480888?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURrejl5ek93EAEaFjBuVnlIUXRqbVZqX0NnZmhsQnZxOVE,Agradável e hospitaleiro,9 meses atrás,2020-05-06 01:20:04.423307,4.0,Rodrock Silva,0,0,https://www.google.com/maps/contrib/116947952842938154022?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUM0aFozc3dnRRABGhY1T0htU1pCRzY1Qk54UTc0Y3YzNE53,Incrível. Gostei da novidade.,10 meses atrás,2020-05-06 01:20:04.423307,4.0,Júnior Mário,2,0,https://www.google.com/maps/contrib/117419608316676711543?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvcl9yRXJ3RRABGhZnU3JLMkJvNVVTTkFlSTE1ZjQtU3ln,Excelente preço e qualidade.,um ano atrás,2020-05-06 01:20:04.423307,5.0,Jorge Luiz Figueira,0,0,https://www.google.com/maps/contrib/113842745536838558442?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURZbmRPVU1REAEaFkswaXNKNDU2T1k3VVJBVF9TT052emc,Ótimo,11 meses atrás,2020-05-06 01:20:04.423307,5.0,Eliraldo Amancio da silva,14,0,https://www.google.com/maps/contrib/103358266690931197577?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVMUpYMnZBRRABGhYtSDBIeHdIaUl4TWxXNThKaW5jYmxR,Pizza muito gostosa.,9 meses atrás,2020-05-06 01:20:04.423307,4.0,Evanildo Junio Sousa da Silva,2,0,https://www.google.com/maps/contrib/110942508440189479748?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZaXYzTVdnEAEaFmVOOVNjU1RKTkQzYTBpclJTNGxMQ1E,Razoável,um ano atrás,2020-05-06 01:20:04.438907,3.0,Iremar Viana,0,0,https://www.google.com/maps/contrib/116650460104082051781?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvOGNQT3BRRRABGhZMTWx6MnZvX1FhSUtVWDVVYUxncUxn,Excelente,um ano atrás,2020-05-06 01:20:04.438907,5.0,Altair Costa,0,0,https://www.google.com/maps/contrib/101619515376576097493?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNvajV1UkdnEAEaFklPbWZaWEtXd0YyU3VOemtud1ljQlE,Lugar aconchegante. Pizza gostosa.,um ano atrás,2020-05-06 01:20:04.438907,4.0,Lilia Santos,0,0,https://www.google.com/maps/contrib/111967866355726298041?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURZalluY1p3EAEaFmp3OTFYeERPbzhxemR2a29zQzFYQ2c,Pizza e dez,11 meses atrás,2020-05-06 01:20:04.438907,5.0,Salete Reis,5,0,https://www.google.com/maps/contrib/110485417151002801885?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZdTlLbUl3EAEaFnA4aXRvLVV1V0tRcmZ4ellNRTFuZEE,Pizza deliciosa,um ano atrás,2020-05-06 01:20:04.438907,5.0,Elisane Santos,9,0,https://www.google.com/maps/contrib/112440458360174979124?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURZaF9yREhBEAEaFjUyUzI1Wmd1cDU1SmxRQ09UMmEyUHc,Pizza ótima.,11 meses atrás,2020-05-06 01:20:16.993855,4.0,Milton Vieira,0,0,https://www.google.com/maps/contrib/104511781645647355557?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZNHJDanlnRRABGhZTa1pUT1VURjVibVFPYzA5aW5rT3Vn,Pizza gostosa,um ano atrás,2020-05-06 01:20:16.993855,5.0,Helton Marinho,0,0,https://www.google.com/maps/contrib/109418459784290027923?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUQ0MUk2WTdnRRABGhZrazVqbFVfQlVRcXc2dnFIUHAyYWZ3,(Tradução do Google) Aqui  (Original) Ameiii,10 meses atrás,2020-05-06 01:20:16.993855,5.0,Kelly Patricia,1,0,https://www.google.com/maps/contrib/107728638584816549311?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNvNS1UWFVnEAEaFjV3VTNSVXdtMEo5QVpLb0NXZFFjVGc,(Tradução do Google) TOOOOOOP  (Original) TOOOOOOP,um ano atrás,2020-05-06 01:20:17.009455,5.0,Donny Rodrigues,0,0,https://www.google.com/maps/contrib/109115718701391989972?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZMFBpU3R3RRABGhZBaWZNNWNraDJGcEY1QXlmM29xYkhB,(Tradução do Google) Topo  (Original) Top,um ano atrás,2020-05-06 01:20:17.009455,4.0,john Dias,0,0,https://www.google.com/maps/contrib/109384596795789526389?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZc09hdXd3RRABGhZtdTNHR1E5NFkySEJXYjk3NXk4RnpB,(Tradução do Google) Topo  (Original) Top,um ano atrás,2020-05-06 01:20:17.009455,5.0,Debora Taymine,0,0,https://www.google.com/maps/contrib/100558930814403088645?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURVd3V5Q19nRRABGhY5U2Mycm9KZEtvZEhDZVB4dVVtdDZ3,,8 meses atrás,2020-05-06 01:20:17.009455,5.0,Tarelly Aguiar,1,0,https://www.google.com/maps/contrib/106318909890334095474?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvd1BIYV9RRRABGhY1bFpkdmhiSFRSeWdTRzhHLTlSUFdn,,um ano atrás,2020-05-06 01:20:17.009455,5.0,Marlia Moreira,0,0,https://www.google.com/maps/contrib/104997574537792565882?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZbzZqMi13RRABGhZ3UjVwMWE3ai1oVm1BLVNmdzlCb2V3,,um ano atrás,2020-05-06 01:20:17.009455,5.0,Albanita Macedo,1,0,https://www.google.com/maps/contrib/108217341379106836597?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURNdDltczlRRRABGhZieE9uZ044WG5yWmhISnlacGkzenhR,,3 meses atrás,2020-05-06 01:20:17.025055,5.0,Ane Silva,0,0,https://www.google.com/maps/contrib/105558453555300980137?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUMwbjY3ajlBRRABGhZyd2JCaFRxTm45bnplNWJHdGlETkV3,,6 meses atrás,2020-05-06 01:20:28.690198,5.0,Isabella Portela,0,0,https://www.google.com/maps/contrib/108478877246668279456?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURNdWRuVTlBRRABGhZGSFE5bVNld2hYSXVDRm5RZUtfVUtn,,4 meses atrás,2020-05-06 01:20:28.690198,5.0,Ocirema Mota,0,0,https://www.google.com/maps/contrib/103781721726768682471?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVMTRmRzhnRRABGhZZUnRLUlRlUlNVcUx5eml0TlEtZTFR,,8 meses atrás,2020-05-06 01:20:28.705798,4.0,kleber Raphael Machado,3,0,https://www.google.com/maps/contrib/106199753024300365548?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNzLXRtczhBRRABGhZ0S0FUck5pNmRPRjhXYVI5Y3dvZ2dB,,3 meses atrás,2020-05-06 01:20:28.705798,4.0,Alessandra Almeida,0,0,https://www.google.com/maps/contrib/112207965448148047225?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvajZPUzhBRRABGhZZX0RyWWhrbWRUOEoyZjEwRXNGeUFB,,um ano atrás,2020-05-06 01:20:28.705798,4.0,Felipe stelmachtchuk,7,0,https://www.google.com/maps/contrib/100830205840822700494?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURZdVBLWjd3RRABGhZpSGNMcGRiWEpkV1EwdTd2WUZLYlNn,,um ano atrás,2020-05-06 01:20:28.705798,4.0,Millena Conceição Silva Rocha,0,0,https://www.google.com/maps/contrib/113218531381909366964?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVeTd2TjdnRRABGhZGWWh4YXkzMVFCOWhLMktSZG5VTjR3,,9 meses atrás,2020-05-06 01:20:28.705798,5.0,Joysse Pascovicci,0,0,https://www.google.com/maps/contrib/106354878016645311004?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvNkt5bzdnRRABGhYxc1FNNWJDcXgwOVhBd0FrVXBSdnR3,,um ano atrás,2020-05-06 01:20:28.721398,5.0,Simone Sts,0,0,https://www.google.com/maps/contrib/107582657027073394308?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURrZzctUjdRRRABGhY0czhnZDEtMGFUWVFGWE9Wckc3VWpR,,10 meses atrás,2020-05-06 01:20:28.721398,4.0,katia busnello,0,0,https://www.google.com/maps/contrib/110510526688716061301?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvaXJiRTdBRRABGhZBVXZzcXg4bWVVbnZGRjl2WUI5dk5R,,um ano atrás,2020-05-06 01:20:28.721398,5.0,Jercianne Monteiro,0,0,https://www.google.com/maps/contrib/106437712952230064470?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNzcmQzVTZ3RRABGhY0WDBMY21tSGtNT2IwNjJyampuZDdn,,2 meses atrás,2020-05-06 01:20:40.472544,5.0,Camila Isabele,0,0,https://www.google.com/maps/contrib/115278832605937080291?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUMwbGNIeTZnRRABGhZ3WUFHYTQ3LUY5elJldHpOSmJkcmtB,,7 meses atrás,2020-05-06 01:20:40.472544,4.0,Lena Vasconcelos,0,0,https://www.google.com/maps/contrib/117017908407823150635?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURNdE5qUzZnRRABGhZoSHphdERGYmp5LTR2cVl4d2pRMFNR,,4 meses atrás,2020-05-06 01:20:40.472544,5.0,Jonas Gasparini,0,0,https://www.google.com/maps/contrib/102972257994127475812?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURNdEpuUTVRRRABGhZHZnRvMTM0WjNNZHdGUThFRTRtTDJ3,,4 meses atrás,2020-05-06 01:20:40.472544,4.0,Bruno Luiz,2,0,https://www.google.com/maps/contrib/102700391176375053068?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVMmZPazN3RRABGhZhdVZoMVZEblA5anJadElDNXV6TnBn,,9 meses atrás,2020-05-06 01:20:40.472544,3.0,Lester Nogueira,10,0,https://www.google.com/maps/contrib/105140883743029394817?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZNGNuNDNnRRABGhZ3aElGSDNhNGRlcnBpMGV2eFdhUXlB,,um ano atrás,2020-05-06 01:20:40.472544,5.0,Lucas Rodrigues,0,0,https://www.google.com/maps/contrib/102800988484049152594?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURZNm9DXzNBRRABGhZnbW1hcEc1cEJMUUY0NXF5aHdvMWlR,,11 meses atrás,2020-05-06 01:20:40.488144,4.0,Kyvia Araújo,0,0,https://www.google.com/maps/contrib/103901122794271824077?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNzNS11djNBRRABGhZsaGlESzRrUC13OGhvSF9ONnBPZFdB,,2 meses atrás,2020-05-06 01:20:40.488144,5.0,Lucas Lima,0,0,https://www.google.com/maps/contrib/106564783005045156079?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURZMHRtTzJnRRABGhZPQXM4Q21iSEY1bXVyTFdPdlN6ZXpn,,um ano atrás,2020-05-06 01:20:40.488144,1.0,José Maria,0,0,https://www.google.com/maps/contrib/100195725348428933965?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNzLTVmdzF3RRABGhZJV2V4YXdiYmpvVUhzSHl0VVBaV3hR,,2 meses atrás,2020-05-06 01:20:40.488144,5.0,Regiane Leal,0,0,https://www.google.com/maps/contrib/112381035638831033109?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNzNHFIaDF3RRABGhZjV1dmQjMydFpyczRUaXpWTWxNZV9n,,3 meses atrás,2020-05-06 01:20:52.431693,5.0,Caio Rafael Oliveira,2,0,https://www.google.com/maps/contrib/118044232227378268159?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZeE9tODBBRRABGhZuTUczQTdFeU80Wl9LeE5KMmc2b3VR,,um ano atrás,2020-05-06 01:20:52.431693,5.0,Clara Oliveira,0,0,https://www.google.com/maps/contrib/110881410909449660388?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNzbWJtTXp3RRABGhYxMzhqVDg5TTRyNVpaUUY1SF9PM3Bn,,2 meses atrás,2020-05-06 01:20:52.431693,4.0,Ariel Ramon Nadler Costa,3,0,https://www.google.com/maps/contrib/107163947771426929210?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNNby1LRHpnRRABGhZFeVVwUnB3VHI4aUVNcmVfcVpOU0VB,,5 meses atrás,2020-05-06 01:20:52.431693,5.0,Sarah Castro,0,0,https://www.google.com/maps/contrib/111771423048547557880?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURFLXQ2SXpRRRABGhZySGIzU1NnYlUxZ3FidnQ2SDV6cEFn,,10 meses atrás,2020-05-06 01:20:52.431693,4.0,DoOrDie -,0,0,https://www.google.com/maps/contrib/105070030081160076790?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvN0kySHpRRRABGhYzY0l2Z1IydlFZcGY0NzNCUmt6X3Jn,,um ano atrás,2020-05-06 01:20:52.431693,5.0,Ruy Assis,0,0,https://www.google.com/maps/contrib/114971857822736505448?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUMwbmYtZ3l3RRABGhZwbHVCa2tOaEZmSjRYU2RSNlVkUjBn,,6 meses atrás,2020-05-06 01:20:52.447293,5.0,eder dos santos,2,0,https://www.google.com/maps/contrib/115170621644384461259?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNNeWNtTnl3RRABGhZSZlJBa1o1SmtyamMtNUdkN1FfU0Z3,,5 meses atrás,2020-05-06 01:20:52.447293,4.0,Anne Olyver,0,0,https://www.google.com/maps/contrib/113344545788604807941?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNFMDZEMHh3RRABGhZoZWl1SFZGNTRibTVfTHBpNFQxaHVn,,10 meses atrás,2020-05-06 01:20:52.447293,4.0,Kaline Cassuli,0,0,https://www.google.com/maps/contrib/117631709938340188052?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURzanFhcXhnRRABGhZHdmRhYXdvMm45bEo0Q0tia1BNV1Vn,,2 meses atrás,2020-05-06 01:20:52.447293,5.0,leonardo mara,0,0,https://www.google.com/maps/contrib/114986062033152107356?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVMzZieHd3RRABGhYyMkdSSDFpVmxNbUI3b3FyTUs4TEpB,,8 meses atrás,2020-05-06 01:21:04.380342,5.0,gleice cardoso,0,0,https://www.google.com/maps/contrib/100657023635266307175?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURNN3B2SXdnRRABGhZ3X3d2UVZFWk9DcmNkcnUxQnhGdDVB,,4 meses atrás,2020-05-06 01:21:04.395943,5.0,Kaly Silva,6,0,https://www.google.com/maps/contrib/106577017917781392174?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVemZTY3dBRRABGhZLZF8xbzNKQ3VmVGZtYkZKVGhlTVVn,,9 meses atrás,2020-05-06 01:21:04.395943,4.0,Italorok aguiar,0,0,https://www.google.com/maps/contrib/110702976151468923352?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZb0tLenZnRRABGhZURWtuNWNxZS1OamQ4eEFzbWZOeFFB,,um ano atrás,2020-05-06 01:21:04.395943,2.0,andressa souza,0,0,https://www.google.com/maps/contrib/101374542619920989685?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURNM0p5bnZBRRABGhZGV05oOWZoMV9hTmNnWnJRM1YzZUJR,,4 meses atrás,2020-05-06 01:21:04.395943,5.0,Liliany Portela,2,0,https://www.google.com/maps/contrib/106290541293604739602?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURNMkx2N3V3RRABGhZQRkdKSWhvWEY5ZkVSOFJ5bTMweHlR,,4 meses atrás,2020-05-06 01:21:04.395943,2.0,andreia jati silva,0,0,https://www.google.com/maps/contrib/106140801588695539957?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZaUkyaXVRRRABGhZKSnQ4NFdiSUNtejRidzd1WlhBdC13,,um ano atrás,2020-05-06 01:21:04.395943,5.0,Juliane Correia de sa,3,0,https://www.google.com/maps/contrib/115760542665874410006?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURremRhRnRRRRABGhY0NThqaW0xenhZUlFfa3dWQ010SXhR,,10 meses atrás,2020-05-06 01:21:04.411543,5.0,Silvio Júnior,0,0,https://www.google.com/maps/contrib/113540284911199070250?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvejYzMHRBRRABGhZ3Q2QxZjdXX1NCTURQNXA2cWdqRE9R,,um ano atrás,2020-05-06 01:21:04.411543,1.0,Andressa Lima,1,0,https://www.google.com/maps/contrib/115021020337504972255?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURZNVBmdnNnRRABGhY4WkxCc0xycXhEMUFCNXBBT1REdVZB,,um ano atrás,2020-05-06 01:21:04.411543,3.0,Adair Jose,1,0,https://www.google.com/maps/contrib/106501953614963830461?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNzdmMtQXNnRRABGhZ2dmxkcFExdE94Tk9jbEVzc194aGlB,,2 meses atrás,2020-05-06 01:21:16.284586,4.0,Izabel Rabelo,0,0,https://www.google.com/maps/contrib/112019708491519617111?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNNOWYyQXJ3RRABGhZWUVRoYTRfemNSTFhBTnBzbE1ybHBB,,5 meses atrás,2020-05-06 01:21:16.284586,4.0,Douglas Lins,0,0,https://www.google.com/maps/contrib/112469742253256478505?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNNM29MeXJBRRABGhYwanFFSEx3QlJUMGZYSUpqNUg4aGpB,,5 meses atrás,2020-05-06 01:21:16.284586,5.0,Chrystian Bento,0,0,https://www.google.com/maps/contrib/104740625734617860692?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURZNTlmZnJBRRABGhZ4eFRtMW81ZU9OYTJ5aWtuSkstaW1n,,11 meses atrás,2020-05-06 01:21:16.284586,4.0,Aurilene Carmo,0,0,https://www.google.com/maps/contrib/101217206524699820919?hl=pt-BR
